// NOTE: defining specfic colors works with a couple issues
//       the color we picked anre not as vibrant, and
//       some colors are not recognized.  Reverting to auto for now.
// from https://www.pinterest.co.uk/pin/46795283603992997/
var node_colors = [
    "#FFFFFF", // white #FFFFFF
// LightSalmon
// #FFA500
// Orange
// #FFB6C1
// LightPink
// #FFC0CB
// Pink
// #FFD700
// Gold
// #FFDAB9
// PeachPuff
// #FFDEAD
// NavajoWhite
// #FFE4B5
// Moccasin
// #FFE4C4
// Bisque
// #FFE4E1
// MistyRose
// #FFEBCD
// BlanchedAlmond
// #FFEFD5
// PapayaWhip
// #FFF0F5
// LavenderBlush
// #FFF5EE
// SeaShell
// #FFF8DC
// Cornsilk
// #FFFACD
// LemonChiffon
// #FFFAF0
// FloralWhite
// #FFFAFA
// Snow
// #FFFF00
// Yellow
// #FFFFE0
// LightYellow
// #FFFFF0
// Ivory
// #FFFFFF
// White
